Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
Rule 1     Functions -> Function Functions
Rule 2     Functions -> empty
Rule 3     Function -> Type ID ( ParameterList ) { Declarations Statements }
Rule 4     Function -> Type ID ( ) { Declarations Statements }
Rule 5     ParameterList -> Parameter
Rule 6     ParameterList -> ParameterList , Parameter
Rule 7     Parameter -> Type ID
Rule 8     empty -> <empty>
Rule 9     Declarations -> Declaration Declarations
Rule 10    Declarations -> empty
Rule 11    Declaration -> Type ID ;
Rule 12    Type -> INT
Rule 13    Type -> BOOL
Rule 14    Type -> FLOAT
Rule 15    Type -> CHAR
Rule 16    Statements -> Statement Statements
Rule 17    Statements -> empty
Rule 18    Statement -> ;
Rule 19    Statement -> Block
Rule 20    Statement -> Assignment
Rule 21    Statement -> IfStatement
Rule 22    Statement -> ForStatement
Rule 23    Statement -> WhileStatement
Rule 24    Statement -> ReturnStatement
Rule 25    Statement -> FunctionCallStatement
Rule 26    Block -> { Statements }
Rule 27    Assignment -> ID = Expression ;
Rule 28    IfStatement -> IF ( Expression ) Statement
Rule 29    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 30    ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
Rule 31    WhileStatement -> WHILE ( Expression ) Statement
Rule 32    ReturnStatement -> RETURN Expression ;
Rule 33    ReturnStatement -> RETURN ;
Rule 34    FunctionCallStatement -> ID ( ArgumentsList ) ;
Rule 35    FunctionCallStatement -> ID ( ) ;
Rule 36    ArgumentsList -> Expression
Rule 37    ArgumentsList -> ArgumentsList , Expression
Rule 38    Expression -> Conjunction
Rule 39    Expression -> Expression OR Conjunction
Rule 40    Conjunction -> Equality
Rule 41    Conjunction -> Conjunction AND Equality
Rule 42    Equality -> Relation
Rule 43    Equality -> Relation EquOp Relation
Rule 44    EquOp -> EQ
Rule 45    EquOp -> NEQ
Rule 46    Relation -> Addition
Rule 47    Relation -> Addition RelOp Addition
Rule 48    RelOp -> <
Rule 49    RelOp -> LE
Rule 50    RelOp -> >
Rule 51    RelOp -> GE
Rule 52    Addition -> Term
Rule 53    Addition -> Addition AddOp Term
Rule 54    AddOp -> +
Rule 55    AddOp -> -
Rule 56    Term -> Factor
Rule 57    Term -> Term MulOp Factor
Rule 58    MulOp -> *
Rule 59    MulOp -> /
Rule 60    MulOp -> %
Rule 61    Factor -> Primary
Rule 62    Factor -> UnaryOp Primary
Rule 63    UnaryOp -> -
Rule 64    UnaryOp -> !
Rule 65    Primary -> FLOATLIT
Rule 66    Primary -> INTLIT
Rule 67    Primary -> ID
Rule 68    Primary -> ( Expression )

Terminals, with rules where they appear

!                    : 64
%                    : 60
(                    : 3 4 28 29 30 31 34 35 68
)                    : 3 4 28 29 30 31 34 35 68
*                    : 58
+                    : 54
,                    : 6 37
-                    : 55 63
/                    : 59
;                    : 11 18 27 30 30 32 33 34 35
<                    : 48
=                    : 27 30 30
>                    : 50
AND                  : 41
BOOL                 : 13
CHAR                 : 15
ELSE                 : 29
EQ                   : 44
FLOAT                : 14
FLOATLIT             : 65
FOR                  : 30
GE                   : 51
ID                   : 3 4 7 11 27 30 30 34 35 67
IF                   : 28 29
INT                  : 12
INTLIT               : 66
LE                   : 49
NEQ                  : 45
OR                   : 39
RETURN               : 32 33
WHILE                : 31
error                : 
{                    : 3 4 26
}                    : 3 4 26

Nonterminals, with rules where they appear

AddOp                : 53
Addition             : 46 47 47 53
ArgumentsList        : 34 37
Assignment           : 20
Block                : 19
Conjunction          : 38 39 41
Declaration          : 9
Declarations         : 3 4 9
EquOp                : 43
Equality             : 40 41
Expression           : 27 28 29 30 30 30 31 32 36 37 39 68
Factor               : 56 57
ForStatement         : 22
Function             : 1
FunctionCallStatement : 25
Functions            : 1 0
IfStatement          : 21
MulOp                : 57
Parameter            : 5 6
ParameterList        : 3 6
Primary              : 61 62
RelOp                : 47
Relation             : 42 43 43
ReturnStatement      : 24
Statement            : 16 28 29 29 30 31
Statements           : 3 4 16 26
Term                 : 52 53 57
Type                 : 3 4 7 11
UnaryOp              : 62
WhileStatement       : 23
empty                : 2 10 17

Parsing method: LALR

state 0

    (0) S' -> . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    $end            reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
