Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
Rule 1     Functions -> Function Functions
Rule 2     Functions -> empty
Rule 3     Function -> Type ID ( ParameterList ) { Declarations Statements }
Rule 4     Function -> Type ID ( ) { Declarations Statements }
Rule 5     ParameterList -> Parameter
Rule 6     ParameterList -> ParameterList , Parameter
Rule 7     Parameter -> Type ID
Rule 8     empty -> <empty>
Rule 9     Declarations -> Declaration Declarations
Rule 10    Declarations -> empty
Rule 11    Declaration -> Type ID ;
Rule 12    Type -> INT
Rule 13    Type -> BOOL
Rule 14    Type -> FLOAT
Rule 15    Type -> CHAR
Rule 16    Statements -> Statement Statements
Rule 17    Statements -> empty
Rule 18    Statement -> ;
Rule 19    Statement -> Block
Rule 20    Statement -> Assignment
Rule 21    Statement -> IfStatement
Rule 22    Statement -> ForStatement
Rule 23    Statement -> WhileStatement
Rule 24    Statement -> ReturnStatement
Rule 25    Statement -> FunctionCallStatement
Rule 26    Block -> { Statements }
Rule 27    Assignment -> ID = Expression ;
Rule 28    Assignment -> ID = FunctionCallStatement
Rule 29    IfStatement -> IF ( Expression ) Statement
Rule 30    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 31    ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
Rule 32    WhileStatement -> WHILE ( Expression ) Statement
Rule 33    ReturnStatement -> RETURN Expression ;
Rule 34    ReturnStatement -> RETURN ;
Rule 35    FunctionCallStatement -> ID ( ArgumentsList ) ;
Rule 36    FunctionCallStatement -> ID ( ) ;
Rule 37    ArgumentsList -> Expression
Rule 38    ArgumentsList -> ArgumentsList , Expression
Rule 39    Expression -> Conjunction
Rule 40    Expression -> Expression OR Conjunction
Rule 41    Conjunction -> Equality
Rule 42    Conjunction -> Conjunction AND Equality
Rule 43    Equality -> Relation
Rule 44    Equality -> Relation EquOp Relation
Rule 45    EquOp -> EQ
Rule 46    EquOp -> NEQ
Rule 47    Relation -> Addition
Rule 48    Relation -> Addition RelOp Addition
Rule 49    RelOp -> <
Rule 50    RelOp -> LE
Rule 51    RelOp -> >
Rule 52    RelOp -> GE
Rule 53    Addition -> Term
Rule 54    Addition -> Addition AddOp Term
Rule 55    AddOp -> +
Rule 56    AddOp -> -
Rule 57    Term -> Factor
Rule 58    Term -> Term MulOp Factor
Rule 59    MulOp -> *
Rule 60    MulOp -> /
Rule 61    MulOp -> %
Rule 62    Factor -> Primary
Rule 63    Factor -> UnaryOp Primary
Rule 64    UnaryOp -> -
Rule 65    UnaryOp -> !
Rule 66    Primary -> FLOATLIT
Rule 67    Primary -> INTLIT
Rule 68    Primary -> ID
Rule 69    Primary -> ( Expression )

Terminals, with rules where they appear

!                    : 65
%                    : 61
(                    : 3 4 29 30 31 32 35 36 69
)                    : 3 4 29 30 31 32 35 36 69
*                    : 59
+                    : 55
,                    : 6 38
-                    : 56 64
/                    : 60
;                    : 11 18 27 31 31 33 34 35 36
<                    : 49
=                    : 27 28 31 31
>                    : 51
AND                  : 42
BOOL                 : 13
CHAR                 : 15
ELSE                 : 30
EQ                   : 45
FLOAT                : 14
FLOATLIT             : 66
FOR                  : 31
GE                   : 52
ID                   : 3 4 7 11 27 28 31 31 35 36 68
IF                   : 29 30
INT                  : 12
INTLIT               : 67
LE                   : 50
NEQ                  : 46
OR                   : 40
RETURN               : 33 34
WHILE                : 32
error                : 
{                    : 3 4 26
}                    : 3 4 26

Nonterminals, with rules where they appear

AddOp                : 54
Addition             : 47 48 48 54
ArgumentsList        : 35 38
Assignment           : 20
Block                : 19
Conjunction          : 39 40 42
Declaration          : 9
Declarations         : 3 4 9
EquOp                : 44
Equality             : 41 42
Expression           : 27 29 30 31 31 31 32 33 37 38 40 69
Factor               : 57 58
ForStatement         : 22
Function             : 1
FunctionCallStatement : 25 28
Functions            : 1 0
IfStatement          : 21
MulOp                : 58
Parameter            : 5 6
ParameterList        : 3 6
Primary              : 62 63
RelOp                : 48
Relation             : 43 44 44
ReturnStatement      : 24
Statement            : 16 29 30 30 31 32
Statements           : 3 4 16 26
Term                 : 53 54 58
Type                 : 3 4 7 11
UnaryOp              : 63
WhileStatement       : 23
empty                : 2 10 17

Parsing method: LALR

state 0

    (0) S' -> . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    $end            reduce using rule 8 (empty -> .)
